// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   9: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   9: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  10: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  11: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  12: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  13: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  14: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  15: 2048 op, 5100.00 ns, 2.4902 ns/op

WorkloadWarmup   1: 2048 op, 680279200.00 ns, 332.1676 us/op
WorkloadWarmup   2: 2048 op, 652754600.00 ns, 318.7278 us/op
WorkloadWarmup   3: 2048 op, 662995100.00 ns, 323.7281 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 658070200.00 ns, 321.3233 us/op
WorkloadActual   2: 2048 op, 691886700.00 ns, 337.8353 us/op
WorkloadActual   3: 2048 op, 648403000.00 ns, 316.6030 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 658065000.00 ns, 321.3208 us/op
WorkloadResult   2: 2048 op, 691881500.00 ns, 337.8328 us/op
WorkloadResult   3: 2048 op, 648397800.00 ns, 316.6005 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 149876 has exited with code 0.

Mean = 325.251 μs, StdErr = 6.437 μs (1.98%), N = 3, StdDev = 11.149 μs
Min = 316.600 μs, Q1 = 318.961 μs, Median = 321.321 μs, Q3 = 329.577 μs, Max = 337.833 μs
IQR = 10.616 μs, LowerFence = 303.036 μs, UpperFence = 345.501 μs
ConfidenceInterval = [121.861 μs; 528.642 μs] (CI 99.9%), Margin = 203.390 μs (62.53% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (78.6%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2752 2704 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Div --job ShortRun --benchmarkId 6 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 21113000.00 ns, 21.1130 ms/op

OverheadJitting  2: 16 op, 221800.00 ns, 13.8625 us/op
WorkloadJitting  2: 16 op, 105170600.00 ns, 6.5732 ms/op

WorkloadPilot    1: 16 op, 104312500.00 ns, 6.5195 ms/op
WorkloadPilot    2: 32 op, 210372700.00 ns, 6.5741 ms/op
WorkloadPilot    3: 64 op, 41382100.00 ns, 646.5953 us/op
WorkloadPilot    4: 128 op, 72575000.00 ns, 566.9922 us/op
WorkloadPilot    5: 256 op, 147949800.00 ns, 577.9289 us/op
WorkloadPilot    6: 512 op, 292354700.00 ns, 571.0053 us/op
WorkloadPilot    7: 1024 op, 582684400.00 ns, 569.0277 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   6: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   6: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  12: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  13: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  16: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  17: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  18: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  19: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  20: 1024 op, 2800.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 1024 op, 589917700.00 ns, 576.0915 us/op
WorkloadWarmup   2: 1024 op, 576141700.00 ns, 562.6384 us/op
WorkloadWarmup   3: 1024 op, 578434100.00 ns, 564.8771 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 638678100.00 ns, 623.7091 us/op
WorkloadActual   2: 1024 op, 739190500.00 ns, 721.8657 us/op
WorkloadActual   3: 1024 op, 658399000.00 ns, 642.9678 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 638675300.00 ns, 623.7063 us/op
WorkloadResult   2: 1024 op, 739187700.00 ns, 721.8630 us/op
WorkloadResult   3: 1024 op, 658396200.00 ns, 642.9650 us/op
// GC:  0 0 0 0 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 141296 has exited with code 0.

Mean = 662.845 μs, StdErr = 30.028 μs (4.53%), N = 3, StdDev = 52.010 μs
Min = 623.706 μs, Q1 = 633.336 μs, Median = 642.965 μs, Q3 = 682.414 μs, Max = 721.863 μs
IQR = 49.078 μs, LowerFence = 559.718 μs, UpperFence = 756.031 μs
ConfidenceInterval = [-286.019 μs; 1,611.709 μs] (CI 99.9%), Margin = 948.864 μs (143.15% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (75.0%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2908 2888 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Div --job ShortRun --benchmarkId 7 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204100.00 ns, 204.1000 us/op
WorkloadJitting  1: 1 op, 12665900.00 ns, 12.6659 ms/op

OverheadJitting  2: 16 op, 203100.00 ns, 12.6938 us/op
WorkloadJitting  2: 16 op, 77467600.00 ns, 4.8417 ms/op

WorkloadPilot    1: 16 op, 73403100.00 ns, 4.5877 ms/op
WorkloadPilot    2: 32 op, 146649900.00 ns, 4.5828 ms/op
WorkloadPilot    3: 64 op, 334020200.00 ns, 5.2191 ms/op
WorkloadPilot    4: 128 op, 348106000.00 ns, 2.7196 ms/op
WorkloadPilot    5: 256 op, 636054300.00 ns, 2.4846 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   8: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  17: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 597509100.00 ns, 2.3340 ms/op
WorkloadWarmup   2: 256 op, 652328800.00 ns, 2.5482 ms/op
WorkloadWarmup   3: 256 op, 679139600.00 ns, 2.6529 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 650629800.00 ns, 2.5415 ms/op
WorkloadActual   2: 256 op, 581898400.00 ns, 2.2730 ms/op
WorkloadActual   3: 256 op, 637210900.00 ns, 2.4891 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 650628750.00 ns, 2.5415 ms/op
WorkloadResult   2: 256 op, 581897350.00 ns, 2.2730 ms/op
WorkloadResult   3: 256 op, 637209850.00 ns, 2.4891 ms/op
// GC:  94 0 0 593920000 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 103780 has exited with code 0.

Mean = 2.435 ms, StdErr = 0.082 ms (3.37%), N = 3, StdDev = 0.142 ms
Min = 2.273 ms, Q1 = 2.381 ms, Median = 2.489 ms, Q3 = 2.515 ms, Max = 2.542 ms
IQR = 0.134 ms, LowerFence = 2.180 ms, UpperFence = 2.717 ms
ConfidenceInterval = [-0.162 ms; 5.031 ms] (CI 99.9%), Margin = 2.596 ms (106.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (71.4%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2892 1176 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Mod --job ShortRun --benchmarkId 8 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadJitting  1: 1 op, 12646200.00 ns, 12.6462 ms/op

OverheadJitting  2: 16 op, 274000.00 ns, 17.1250 us/op
WorkloadJitting  2: 16 op, 14918200.00 ns, 932.3875 us/op

WorkloadPilot    1: 16 op, 13185400.00 ns, 824.0875 us/op
WorkloadPilot    2: 32 op, 28015800.00 ns, 875.4938 us/op
WorkloadPilot    3: 64 op, 92368000.00 ns, 1.4433 ms/op
WorkloadPilot    4: 128 op, 93533200.00 ns, 730.7281 us/op
WorkloadPilot    5: 256 op, 107955900.00 ns, 421.7027 us/op
WorkloadPilot    6: 512 op, 176853200.00 ns, 345.4164 us/op
WorkloadPilot    7: 1024 op, 391553100.00 ns, 382.3761 us/op
WorkloadPilot    8: 2048 op, 639018400.00 ns, 312.0207 us/op

OverheadWarmup   1: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   3: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   4: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   5: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   7: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   8: 2048 op, 7000.00 ns, 3.4180 ns/op

OverheadActual   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   2: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   3: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   4: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   5: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   6: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   7: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   8: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   9: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  10: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  11: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  12: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  13: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  14: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  15: 2048 op, 7000.00 ns, 3.4180 ns/op

WorkloadWarmup   1: 2048 op, 573682200.00 ns, 280.1183 us/op
WorkloadWarmup   2: 2048 op, 573085800.00 ns, 279.8271 us/op
WorkloadWarmup   3: 2048 op, 563097800.00 ns, 274.9501 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 573805600.00 ns, 280.1785 us/op
WorkloadActual   2: 2048 op, 583232800.00 ns, 284.7816 us/op
WorkloadActual   3: 2048 op, 600597700.00 ns, 293.2606 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 573798600.00 ns, 280.1751 us/op
WorkloadResult   2: 2048 op, 583225800.00 ns, 284.7782 us/op
WorkloadResult   3: 2048 op, 600590700.00 ns, 293.2572 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 149896 has exited with code 0.

Mean = 286.070 μs, StdErr = 3.831 μs (1.34%), N = 3, StdDev = 6.636 μs
Min = 280.175 μs, Q1 = 282.477 μs, Median = 284.778 μs, Q3 = 289.018 μs, Max = 293.257 μs
IQR = 6.541 μs, LowerFence = 272.665 μs, UpperFence = 298.829 μs
ConfidenceInterval = [165.004 μs; 407.136 μs] (CI 99.9%), Margin = 121.066 μs (42.32% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (67.9%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2100 2112 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Mod --job ShortRun --benchmarkId 9 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 627300.00 ns, 627.3000 us/op
WorkloadJitting  1: 1 op, 9965000.00 ns, 9.9650 ms/op

OverheadJitting  2: 16 op, 411300.00 ns, 25.7063 us/op
WorkloadJitting  2: 16 op, 19608600.00 ns, 1.2255 ms/op

WorkloadPilot    1: 16 op, 19347700.00 ns, 1.2092 ms/op
WorkloadPilot    2: 32 op, 39507100.00 ns, 1.2346 ms/op
WorkloadPilot    3: 64 op, 77805500.00 ns, 1.2157 ms/op
WorkloadPilot    4: 128 op, 71726300.00 ns, 560.3617 us/op
WorkloadPilot    5: 256 op, 83685200.00 ns, 326.8953 us/op
WorkloadPilot    6: 512 op, 169304000.00 ns, 330.6719 us/op
WorkloadPilot    7: 1024 op, 344081100.00 ns, 336.0167 us/op
WorkloadPilot    8: 2048 op, 671376800.00 ns, 327.8207 us/op

OverheadWarmup   1: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   2: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   3: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   7: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 6000.00 ns, 2.9297 ns/op
