// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1
// command took 4.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 10 benchmarks:
//   EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Sub: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Be_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
//   EndianOverheadBenchmarks.UInt16Le_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_Add: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3548 3864 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_Add --job "IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadResult   4: 64 op, 498554900.00 ns, 7.7899 ms/op
// GC:  0 0 0 0 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 136720 has exited with code 0.

Mean = 7.802 ms, StdErr = 0.019 ms (0.24%), N = 4, StdDev = 0.038 ms
Min = 7.755 ms, Q1 = 7.781 ms, Median = 7.811 ms, Q3 = 7.832 ms, Max = 7.833 ms
IQR = 0.051 ms, LowerFence = 7.704 ms, UpperFence = 7.909 ms
ConfidenceInterval = [7.559 ms; 8.045 ms] (CI 99.9%), Margin = 0.243 ms (3.11% of Mean)
Skewness = -0.26, Kurtosis = 0.85, MValue = 2

// ** Remained 6 (60.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3948 3048 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_And --job "IterationCount=5, WarmupCount=1" --benchmarkId 4 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadJitting  1: 1 op, 18359500.00 ns, 18.3595 ms/op

OverheadJitting  2: 16 op, 353000.00 ns, 22.0625 us/op
WorkloadJitting  2: 16 op, 263501900.00 ns, 16.4689 ms/op

WorkloadPilot    1: 16 op, 259696700.00 ns, 16.2310 ms/op
WorkloadPilot    2: 32 op, 525176100.00 ns, 16.4118 ms/op

OverheadWarmup   1: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   7: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 552805400.00 ns, 17.2752 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 526317700.00 ns, 16.4474 ms/op
WorkloadActual   2: 32 op, 524298200.00 ns, 16.3843 ms/op
WorkloadActual   3: 32 op, 525064700.00 ns, 16.4083 ms/op
WorkloadActual   4: 32 op, 528641300.00 ns, 16.5200 ms/op
WorkloadActual   5: 32 op, 521923500.00 ns, 16.3101 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 526317200.00 ns, 16.4474 ms/op
WorkloadResult   2: 32 op, 524297700.00 ns, 16.3843 ms/op
WorkloadResult   3: 32 op, 525064200.00 ns, 16.4083 ms/op
WorkloadResult   4: 32 op, 528640800.00 ns, 16.5200 ms/op
WorkloadResult   5: 32 op, 521923000.00 ns, 16.3101 ms/op
// GC:  0 0 0 0 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 143068 has exited with code 0.

Mean = 16.414 ms, StdErr = 0.035 ms (0.21%), N = 5, StdDev = 0.078 ms
Min = 16.310 ms, Q1 = 16.384 ms, Median = 16.408 ms, Q3 = 16.447 ms, Max = 16.520 ms
IQR = 0.063 ms, LowerFence = 16.290 ms, UpperFence = 16.542 ms
ConfidenceInterval = [16.115 ms; 16.713 ms] (CI 99.9%), Margin = 0.299 ms (1.82% of Mean)
Skewness = 0.03, Kurtosis = 1.35, MValue = 2

// ** Remained 5 (50.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Le_And: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3936 2820 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Le_And --job "IterationCount=5, WarmupCount=1" --benchmarkId 5 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadJitting  1: 1 op, 10079900.00 ns, 10.0799 ms/op

OverheadJitting  2: 16 op, 340000.00 ns, 21.2500 us/op
WorkloadJitting  2: 16 op, 123960100.00 ns, 7.7475 ms/op

WorkloadPilot    1: 16 op, 126519200.00 ns, 7.9075 ms/op
WorkloadPilot    2: 32 op, 249471600.00 ns, 7.7960 ms/op
WorkloadPilot    3: 64 op, 508351500.00 ns, 7.9430 ms/op

OverheadWarmup   1: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 800.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 64 op, 494678500.00 ns, 7.7294 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 520014200.00 ns, 8.1252 ms/op
WorkloadActual   2: 64 op, 500058900.00 ns, 7.8134 ms/op
WorkloadActual   3: 64 op, 504019600.00 ns, 7.8753 ms/op
WorkloadActual   4: 64 op, 500216400.00 ns, 7.8159 ms/op
WorkloadActual   5: 64 op, 497902000.00 ns, 7.7797 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 500058400.00 ns, 7.8134 ms/op
WorkloadResult   2: 64 op, 504019100.00 ns, 7.8753 ms/op
WorkloadResult   3: 64 op, 500215900.00 ns, 7.8159 ms/op
WorkloadResult   4: 64 op, 497901500.00 ns, 7.7797 ms/op
// GC:  0 0 0 0 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 145768 has exited with code 0.

Mean = 7.821 ms, StdErr = 0.020 ms (0.25%), N = 4, StdDev = 0.040 ms
Min = 7.780 ms, Q1 = 7.805 ms, Median = 7.815 ms, Q3 = 7.831 ms, Max = 7.875 ms
IQR = 0.026 ms, LowerFence = 7.766 ms, UpperFence = 7.869 ms
ConfidenceInterval = [7.564 ms; 8.078 ms] (CI 99.9%), Margin = 0.257 ms (3.28% of Mean)
Skewness = 0.35, Kurtosis = 1.16, MValue = 2

// ** Remained 4 (40.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3952 1536 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_Compare --job "IterationCount=5, WarmupCount=1" --benchmarkId 6 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 16205300.00 ns, 16.2053 ms/op

OverheadJitting  2: 16 op, 334500.00 ns, 20.9063 us/op
WorkloadJitting  2: 16 op, 228613300.00 ns, 14.2883 ms/op

WorkloadPilot    1: 16 op, 231785800.00 ns, 14.4866 ms/op
WorkloadPilot    2: 32 op, 460038700.00 ns, 14.3762 ms/op
WorkloadPilot    3: 64 op, 911278600.00 ns, 14.2387 ms/op

OverheadWarmup   1: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   2: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   3: 64 op, 1000.00 ns, 15.6250 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 64 op, 915515300.00 ns, 14.3049 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 916875900.00 ns, 14.3262 ms/op
WorkloadActual   2: 64 op, 936026000.00 ns, 14.6254 ms/op
WorkloadActual   3: 64 op, 940422500.00 ns, 14.6941 ms/op
WorkloadActual   4: 64 op, 939890300.00 ns, 14.6858 ms/op
WorkloadActual   5: 64 op, 931958200.00 ns, 14.5618 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 916875400.00 ns, 14.3262 ms/op
WorkloadResult   2: 64 op, 936025500.00 ns, 14.6254 ms/op
WorkloadResult   3: 64 op, 940422000.00 ns, 14.6941 ms/op
WorkloadResult   4: 64 op, 939889800.00 ns, 14.6858 ms/op
WorkloadResult   5: 64 op, 931957700.00 ns, 14.5618 ms/op
// GC:  0 0 0 0 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 142488 has exited with code 0.

Mean = 14.579 ms, StdErr = 0.067 ms (0.46%), N = 5, StdDev = 0.151 ms
Min = 14.326 ms, Q1 = 14.562 ms, Median = 14.625 ms, Q3 = 14.686 ms, Max = 14.694 ms
IQR = 0.124 ms, LowerFence = 14.376 ms, UpperFence = 14.872 ms
ConfidenceInterval = [13.998 ms; 15.159 ms] (CI 99.9%), Margin = 0.581 ms (3.98% of Mean)
Skewness = -0.77, Kurtosis = 1.69, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Le_Compare: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3048 1544 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Le_Compare --job "IterationCount=5, WarmupCount=1" --benchmarkId 7 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 208900.00 ns, 208.9000 us/op
WorkloadJitting  1: 1 op, 10650100.00 ns, 10.6501 ms/op

OverheadJitting  2: 16 op, 380000.00 ns, 23.7500 us/op
WorkloadJitting  2: 16 op, 133179300.00 ns, 8.3237 ms/op

WorkloadPilot    1: 16 op, 130364900.00 ns, 8.1478 ms/op
WorkloadPilot    2: 32 op, 263270100.00 ns, 8.2272 ms/op
WorkloadPilot    3: 64 op, 538307100.00 ns, 8.4110 ms/op

OverheadWarmup   1: 64 op, 900.00 ns, 14.0625 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   2: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   3: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   6: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 500.00 ns, 7.8125 ns/op

WorkloadWarmup   1: 64 op, 523964900.00 ns, 8.1870 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 526929700.00 ns, 8.2333 ms/op
WorkloadActual   2: 64 op, 523064800.00 ns, 8.1729 ms/op
WorkloadActual   3: 64 op, 525079300.00 ns, 8.2044 ms/op
WorkloadActual   4: 64 op, 524826400.00 ns, 8.2004 ms/op
WorkloadActual   5: 64 op, 520823800.00 ns, 8.1379 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 526929100.00 ns, 8.2333 ms/op
WorkloadResult   2: 64 op, 523064200.00 ns, 8.1729 ms/op
WorkloadResult   3: 64 op, 525078700.00 ns, 8.2044 ms/op
WorkloadResult   4: 64 op, 524825800.00 ns, 8.2004 ms/op
WorkloadResult   5: 64 op, 520823200.00 ns, 8.1379 ms/op
// GC:  0 0 0 0 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 146420 has exited with code 0.

Mean = 8.190 ms, StdErr = 0.016 ms (0.20%), N = 5, StdDev = 0.036 ms
Min = 8.138 ms, Q1 = 8.173 ms, Median = 8.200 ms, Q3 = 8.204 ms, Max = 8.233 ms
IQR = 0.031 ms, LowerFence = 8.126 ms, UpperFence = 8.252 ms
ConfidenceInterval = [8.051 ms; 8.329 ms] (CI 99.9%), Margin = 0.139 ms (1.69% of Mean)
Skewness = -0.25, Kurtosis = 1.3, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-04-18 8:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EndianOverheadBenchmarks.UInt16Be_HiLo: Job-MEHJPP(IterationCount=5, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-Job-MEHJPP-1.dll --anonymousPipes 3936 3940 --benchmarkName Stardust.Utilities.Benchmarks.EndianOverheadBenchmarks.UInt16Be_HiLo --job "IterationCount=5, WarmupCount=1" --benchmarkId 8 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-Job-MEHJPP-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEHJPP(IterationCount=5, WarmupCount=1)

OverheadJitting  1: 1 op, 202600.00 ns, 202.6000 us/op
WorkloadJitting  1: 1 op, 23180600.00 ns, 23.1806 ms/op

OverheadJitting  2: 16 op, 465600.00 ns, 29.1000 us/op
WorkloadJitting  2: 16 op, 343386400.00 ns, 21.4617 ms/op

WorkloadPilot    1: 16 op, 322343500.00 ns, 20.1465 ms/op
WorkloadPilot    2: 32 op, 667890800.00 ns, 20.8716 ms/op

OverheadWarmup   1: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   8: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
